
SIMULATOR
AUTOUGH2.2EW                                                                       
ROCKS
K00 1    1   .2500E4   0.68000.10000E-15.10000E-15 20.00E-15 1.0000000.1000000E4
                       0.42700 
K0ATM     .2500000E4   0.68000.10000E-15.10000E-15 15.00E-12 2.5000000.1000000E5

START
PARAM----1----*-123456789012345678901234----*----5----*----6----*----7----*----8
 0 3 201   0 201100000000022000500000000                          
      0.00 1.000E+16 1.0E6                a65     .9810000E1 4.0000000
0.1E-5                                            1.0E-8 
12.100000000000000E5  0.7000000000000000                       
RPCAP
    7          0.700    0.0500      1.00       0.0 
    7          0.700    0.0499 2.000E-05  100000.0      1.00
MULTI----1----*----2----*----3----*----4----*----5----*----6----*----7----*----8
    1    2    2    6        
LINEQ----1----*----2----*----3----*----4----*----5----*----6----*----7----*----8
 2  1.00E-09100000100
ELEME
ATM 0          K0ATM1.0000e+25                                                  
  a 1          K00 11.0000e+00                     5.000e-01 5.000e-01-5.000e-01
  a 2          K00 11.0000e+00                     5.000e-01 5.000e-01-1.500e+00
  a 3          K00 11.0000e+00                     5.000e-01 5.000e-01-2.500e+00
  a 4          K00 11.0000e+00                     5.000e-01 5.000e-01-3.500e+00
  a 5          K00 11.0000e+00                     5.000e-01 5.000e-01-4.500e+00
  a 6          K00 11.0000e+00                     5.000e-01 5.000e-01-5.500e+00
  a 7          K00 11.0000e+00                     5.000e-01 5.000e-01-6.500e+00
  a 8          K00 11.0000e+00                     5.000e-01 5.000e-01-7.500e+00
  a 9          K00 11.0000e+00                     5.000e-01 5.000e-01-8.500e+00
  a10          K00 11.0000e+00                     5.000e-01 5.000e-01-9.500e+00
  a11          K00 11.0000e+00                     5.000e-01 5.000e-01-1.050e+01
  a12          K00 11.0000e+00                     5.000e-01 5.000e-01-1.150e+01
  a13          K00 11.0000e+00                     5.000e-01 5.000e-01-1.250e+01
  a14          K00 11.0000e+00                     5.000e-01 5.000e-01-1.350e+01
  a15          K00 11.0000e+00                     5.000e-01 5.000e-01-1.450e+01
  a16          K00 11.0000e+00                     5.000e-01 5.000e-01-1.550e+01
  a17          K00 11.0000e+00                     5.000e-01 5.000e-01-1.650e+01
  a18          K00 11.0000e+00                     5.000e-01 5.000e-01-1.750e+01
  a19          K00 11.0000e+00                     5.000e-01 5.000e-01-1.850e+01
  a20          K00 11.0000e+00                     5.000e-01 5.000e-01-1.950e+01
  a21          K00 11.0000e+00                     5.000e-01 5.000e-01-2.050e+01
  a22          K00 11.0000e+00                     5.000e-01 5.000e-01-2.150e+01
  a23          K00 11.0000e+00                     5.000e-01 5.000e-01-2.250e+01
  a24          K00 11.0000e+00                     5.000e-01 5.000e-01-2.350e+01
  a25          K00 11.0000e+00                     5.000e-01 5.000e-01-2.450e+01
  a26          K00 11.0000e+00                     5.000e-01 5.000e-01-2.550e+01
  a27          K00 11.0000e+00                     5.000e-01 5.000e-01-2.650e+01
  a28          K00 11.0000e+00                     5.000e-01 5.000e-01-2.750e+01
  a29          K00 11.0000e+00                     5.000e-01 5.000e-01-2.850e+01
  a30          K00 11.0000e+00                     5.000e-01 5.000e-01-2.950e+01
  a31          K00 11.0000e+00                     5.000e-01 5.000e-01-3.050e+01
  a32          K00 11.0000e+00                     5.000e-01 5.000e-01-3.150e+01
  a33          K00 11.0000e+00                     5.000e-01 5.000e-01-3.250e+01
  a34          K00 11.0000e+00                     5.000e-01 5.000e-01-3.350e+01
  a35          K00 11.0000e+00                     5.000e-01 5.000e-01-3.450e+01
  a36          K00 11.0000e+00                     5.000e-01 5.000e-01-3.550e+01
  a37          K00 11.0000e+00                     5.000e-01 5.000e-01-3.650e+01
  a38          K00 11.0000e+00                     5.000e-01 5.000e-01-3.750e+01
  a39          K00 11.0000e+00                     5.000e-01 5.000e-01-3.850e+01
  a40          K00 11.0000e+00                     5.000e-01 5.000e-01-3.950e+01
  a41          K00 11.0000e+00                     5.000e-01 5.000e-01-4.050e+01
  a42          K00 11.0000e+00                     5.000e-01 5.000e-01-4.150e+01
  a43          K00 11.0000e+00                     5.000e-01 5.000e-01-4.250e+01
  a44          K00 11.0000e+00                     5.000e-01 5.000e-01-4.350e+01
  a45          K00 11.0000e+00                     5.000e-01 5.000e-01-4.450e+01
  a46          K00 11.0000e+00                     5.000e-01 5.000e-01-4.550e+01
  a47          K00 11.0000e+00                     5.000e-01 5.000e-01-4.650e+01
  a48          K00 11.0000e+00                     5.000e-01 5.000e-01-4.750e+01
  a49          K00 11.0000e+00                     5.000e-01 5.000e-01-4.850e+01
  a50          K00 11.0000e+00                     5.000e-01 5.000e-01-4.950e+01
  a51          K00 11.0000e+00                     5.000e-01 5.000e-01-5.050e+01
  a52          K00 11.0000e+00                     5.000e-01 5.000e-01-5.150e+01
  a53          K00 11.0000e+00                     5.000e-01 5.000e-01-5.250e+01
  a54          K00 11.0000e+00                     5.000e-01 5.000e-01-5.350e+01
  a55          K00 11.0000e+00                     5.000e-01 5.000e-01-5.450e+01
  a56          K00 11.0000e+00                     5.000e-01 5.000e-01-5.550e+01
  a57          K00 11.0000e+00                     5.000e-01 5.000e-01-5.650e+01
  a58          K00 11.0000e+00                     5.000e-01 5.000e-01-5.750e+01
  a59          K00 11.0000e+00                     5.000e-01 5.000e-01-5.850e+01
  a60          K00 11.0000e+00                     5.000e-01 5.000e-01-5.950e+01
  a61          K00 11.0000e+00                     5.000e-01 5.000e-01-6.050e+01
  a62          K00 11.0000e+00                     5.000e-01 5.000e-01-6.150e+01
  a63          K00 11.0000e+00                     5.000e-01 5.000e-01-6.250e+01
  a64          K00 11.0000e+00                     5.000e-01 5.000e-01-6.350e+01
  a65          K00 11.0000e+00                     5.000e-01 5.000e-01-6.450e+01
  a66          K00 11.0000e+00                     5.000e-01 5.000e-01-6.550e+01
  a67          K00 11.0000e+00                     5.000e-01 5.000e-01-6.650e+01
  a68          K00 11.0000e+00                     5.000e-01 5.000e-01-6.750e+01
  a69          K00 11.0000e+00                     5.000e-01 5.000e-01-6.850e+01
  a70          K00 11.0000e+00                     5.000e-01 5.000e-01-6.950e+01
  a71          K00 11.0000e+00                     5.000e-01 5.000e-01-7.050e+01
  a72          K00 11.0000e+00                     5.000e-01 5.000e-01-7.150e+01
  a73          K00 11.0000e+00                     5.000e-01 5.000e-01-7.250e+01
  a74          K00 11.0000e+00                     5.000e-01 5.000e-01-7.350e+01
  a75          K00 11.0000e+00                     5.000e-01 5.000e-01-7.450e+01
  a76          K00 11.0000e+00                     5.000e-01 5.000e-01-7.550e+01
  a77          K00 11.0000e+00                     5.000e-01 5.000e-01-7.650e+01
  a78          K00 11.0000e+00                     5.000e-01 5.000e-01-7.750e+01
  a79          K00 11.0000e+00                     5.000e-01 5.000e-01-7.850e+01
  a80          K00 11.0000e+00                     5.000e-01 5.000e-01-7.950e+01
  a81          K00 11.0000e+00                     5.000e-01 5.000e-01-8.050e+01
  a82          K00 11.0000e+00                     5.000e-01 5.000e-01-8.150e+01
  a83          K00 11.0000e+00                     5.000e-01 5.000e-01-8.250e+01
  a84          K00 11.0000e+00                     5.000e-01 5.000e-01-8.350e+01
  a85          K00 11.0000e+00                     5.000e-01 5.000e-01-8.450e+01
  a86          K00 11.0000e+00                     5.000e-01 5.000e-01-8.550e+01
